# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /cart
Disallow: /pointshop
Disallow: /me
Disallow: /meInfo
Disallow: /invoice
Disallow: /myOrders
Disallow: /orderDetail
Disallow: /couponManage
Disallow: /favorites
Disallow: /password
Disallow: /lgoin
Disallow: /loginout
Disallow: /register
Disallow: /forget
Disallow: /quickOrder
Disallow: /password
Disallow: /Login.aspx
Disallow: /Admin/
Disallow: /DownLoad/
Disallow: /Controls/
Disallow: /API/
Disallow: /PersonalInfo.aspx
Disallow: /ChangePassword.aspx
Disallow: /Member/
Disallow: /ShopCart.aspx
Disallow: /OrdersA.aspx
Disallow: /Favorite.aspx
Disallow: /Register*.aspx
Disallow: /Inquiry/
Disallow: /Subscribe.aspx
Disallow: /PointsSearch.aspx
Disallow: /l_password.aspx
Disallow: /UserAgreement.aspx
Disallow: /static/
Disallow: /ProductResource.aspx
Disallow: /userfiles/
Disallow: /FeedBack.aspx
